"Name","Age","Team","Win","Loss","Save","Gm","Gs","IP","K","ERA","WHIP","FIP","xFIP","SIERA","K/9","K%","BB/9","BB%","HR/9","HR%","GB%","FB%","GB/FB","IFFB%","OFFB%","AVG","BABIP","LOB%","Soft%","Med%","Hard%","vFB","vFBfx"
"Noah Syndergaard","22.8","Mets","9","7","0","24","24","150.0","166","3.24","1.05","3.25","2.91","2.95","9.96","27.5%","1.86","5.1%","1.14","24.6%","46.5%","33.6%","1.380","10.5%","23.1%","0.221","75.0%","0.279","19.9%","55.6%","24.6%","97.1","96.5"
"Erasmo Ramirez","25.2","Rays","11","6","0","34","27","163.1","126","3.75","1.13","3.76","3.88","3.90","6.94","18.9%","2.20","6.0%","0.88","29.2%","47.8%","31.8%","1.510","13.0%","18.8%","0.235","70.5%","0.272","18.0%","52.9%","29.2%","90.9","90.9"
"Anibal Sanchez","31.3","Tigers","10","10","0","25","25","157.0","138","4.99","1.28","4.73","4.03","4.03","7.91","20.9%","2.81","7.4%","1.66","27.1%","40.0%","39.1%","1.020","12.7%","26.4%","0.249","70.0%","0.278","18.6%","54.2%","27.1%","91.9","91.8"
"Miguel Gonzalez","31.1","Orioles","9","12","0","26","26","144.2","109","4.91","1.40","5.01","4.48","4.51","6.78","17.5%","3.17","8.2%","1.49","28.9%","40.3%","35.8%","1.130","9.4%","26.4%","0.268","73.1%","0.295","16.7%","54.4%","28.9%","91.1","91.0"
"Brandon McCarthy","32.0","Dodgers","3","0","0","4","4","23.0","29","5.87","1.22","6.22","2.67","2.61","11.35","30.9%","1.57","4.3%","3.52","47.5%","38.3%","40.0%","0.960","8.3%","31.7%","0.267","84.4%","0.288","18.0%","34.4%","47.5%","93.4","93.5"
"Jesse Chavez","31.9","Athletics","7","15","1","30","26","157.0","136","4.18","1.35","3.85","3.89","3.99","7.80","20.2%","2.75","7.1%","1.03","31.5%","43.1%","34.0%","1.270","16.0%","18.0%","0.264","72.0%","0.312","18.9%","49.6%","31.5%","91.2","91.3"
"Jordan Lyles","24.7","Rockies","2","5","0","10","10","49.0","30","5.14","1.49","3.79","4.40","4.70","5.51","14.2%","3.49","9.0%","0.37","28.1%","49.7%","24.5%","2.030","18.4%","6.1%","0.284","60.1%","0.329","21.9%","50.0%","28.1%","92.1","92.3"
"Mike Leake","27.6","2 Teams","11","10","0","30","30","192.0","119","3.70","1.16","4.20","3.93","4.19","5.58","15.3%","2.30","6.3%","1.03","28.5%","51.8%","26.6%","1.940","8.2%","18.4%","0.240","74.8%","0.260","16.5%","55.0%","28.5%","90.9","90.4"
"Matt Moore","26.0","Rays","3","4","0","12","12","63.0","46","5.43","1.54","4.82","4.81","4.67","6.57","16.6%","3.29","8.3%","1.29","31.2%","39.2%","38.7%","1.010","13.9%","24.8%","0.295","69.0%","0.332","21.5%","47.3%","31.2%","92.0","91.8"
"Collin McHugh","28.0","Astros","19","7","0","32","32","203.2","171","3.89","1.28","3.58","3.91","3.91","7.56","19.9%","2.34","6.2%","0.84","24.8%","45.4%","34.6%","1.310","11.3%","23.3%","0.260","74.3%","0.310","21.4%","53.8%","24.8%","90.4","90.3"
"Scott Feldman","32.4","Astros","5","5","0","18","18","108.1","61","3.90","1.31","4.32","4.09","4.44","5.07","13.5%","2.24","6.0%","1.08","22.9%","48.9%","27.5%","1.780","6.1%","21.4%","0.271","75.1%","0.291","18.2%","59.0%","22.9%","90.3","90.0"
"Shelby Miller","24.7","Braves","6","17","0","33","33","205.1","171","3.02","1.25","3.45","4.07","4.16","7.50","19.9%","3.20","8.5%","0.57","26.7%","47.7%","34.1%","1.400","8.9%","25.2%","0.234","73.8%","0.285","21.3%","52.0%","26.7%","94.0","94.1"
"J.A. Happ","32.7","2 Teams","11","8","0","32","31","172.0","151","3.61","1.27","3.41","3.69","3.82","7.90","21.1%","2.35","6.3%","0.84","30.3%","41.6%","34.1%","1.220","12.1%","22.0%","0.258","75.4%","0.312","17.9%","51.8%","30.3%","91.9","92.0"
"Raisel Iglesias","25.5","Reds","3","7","0","18","16","95.1","104","4.15","1.14","3.55","3.28","3.26","9.82","26.3%","2.64","7.1%","1.04","25.8%","47.2%","31.9%","1.480","7.6%","24.3%","0.225","70.6%","0.286","17.6%","56.6%","25.8%","91.7","92.1"
"Ervin Santana","32.5","Twins","7","5","0","17","17","108.0","82","4.00","1.30","4.17","4.42","4.43","6.83","17.9%","3.00","7.9%","1.00","27.5%","40.9%","37.6%","1.090","14.5%","23.1%","0.249","73.9%","0.285","15.8%","56.7%","27.5%","92.5","92.5"
"Jacob deGrom","27.0","Mets","14","8","0","30","30","191.0","205","2.54","0.98","2.70","2.92","2.99","9.66","27.3%","1.79","5.1%","0.75","25.7%","44.4%","34.7%","1.280","8.9%","25.8%","0.210","78.0%","0.271","19.6%","54.7%","25.7%","95.0","94.9"
"Roenis Elias","26.9","Mariners","5","8","0","22","20","115.1","97","4.14","1.30","4.52","4.39","4.29","7.57","19.8%","3.43","9.0%","1.17","31.2%","44.2%","36.4%","1.210","9.0%","27.4%","0.243","73.9%","0.280","18.5%","50.3%","31.2%","91.7","91.6"
"Tyler Wilson","25.8","Orioles","2","2","0","9","5","36.0","13","3.50","1.39","3.77","4.93","5.08","3.25","8.7%","2.75","7.4%","0.25","31.5%","52.0%","30.1%","1.730","2.7%","27.4%","0.285","74.6%","0.309","12.9%","55.6%","31.5%","90.0","90.1"
"Carlos Carrasco","28.3","Indians","14","12","0","30","30","183.2","216","3.63","1.07","2.84","2.66","2.74","10.58","29.6%","2.11","5.9%","0.88","27.3%","51.2%","29.8%","1.720","6.6%","23.2%","0.226","71.8%","0.304","17.6%","55.2%","27.3%","94.5","94.5"
"Chris Rusin","28.7","Rockies","6","10","0","24","22","131.2","86","5.33","1.60","4.71","4.21","4.35","5.88","14.5%","2.80","6.9%","1.30","28.4%","52.1%","27.2%","1.920","9.8%","17.4%","0.309","67.2%","0.339","19.2%","52.4%","28.4%","89.5","87.6"
"Mat Latos","27.6","3 Teams","4","10","0","24","21","116.1","100","4.95","1.31","3.72","3.69","3.88","7.74","20.2%","2.48","6.5%","1.01","33.0%","43.9%","31.9%","1.380","7.1%","24.8%","0.260","63.8%","0.307","19.4%","47.6%","33.0%","91.5","91.4"
"Colin Rea","25.0","Padres","2","2","0","6","6","31.2","26","4.26","1.26","3.45","3.93","4.13","7.39","19.6%","3.13","8.3%","0.57","36.8%","46.2%","30.1%","1.540","3.6%","26.5%","0.240","65.5%","0.290","8.4%","54.7%","36.8%","91.2","91.1"
"Jeremy Guthrie","36.2","Royals","8","8","0","30","24","148.1","84","5.95","1.55","5.62","5.11","5.02","5.10","12.7%","2.67","6.6%","1.76","30.6%","34.4%","39.8%","0.860","8.3%","31.5%","0.304","69.6%","0.315","18.0%","51.4%","30.6%","91.7","92.0"
"Doug Fister","31.4","Nationals","5","7","1","25","15","103.0","63","4.19","1.40","4.55","4.46","4.47","5.50","14.0%","2.10","5.4%","1.22","29.5%","44.6%","34.1%","1.310","3.4%","30.7%","0.286","72.1%","0.310","17.1%","53.4%","29.5%","86.2","86.4"
"Clay Buchholz","30.9","Red Sox","7","7","0","18","18","113.1","107","3.26","1.21","2.68","3.30","3.35","8.50","22.8%","1.83","4.9%","0.48","23.7%","48.3%","30.5%","1.580","7.9%","22.6%","0.259","70.4%","0.329","19.2%","57.2%","23.7%","92.0","92.1"
"Jason Hammel","32.8","Cubs","10","7","0","31","31","170.2","172","3.74","1.16","3.68","3.47","3.45","9.07","24.2%","2.11","5.6%","1.21","32.7%","38.3%","37.2%","1.030","3.9%","33.3%","0.238","72.8%","0.288","18.7%","48.6%","32.7%","92.3","92.2"
"Marco Gonzales","23.4","Cardinals","0","0","0","1","1","2.2","1","13.50","3.00","8.38","5.72","5.66","3.38","6.3%","3.38","6.3%","3.38","42.9%","35.7%","28.6%","1.250","0.0%","28.6%","0.467","60.6%","0.462","14.3%","42.9%","42.9%","89.4",
"Felix Hernandez","29.2","Mariners","18","9","0","31","31","201.2","191","3.53","1.18","3.72","3.33","3.38","8.52","23.1%","2.59","7.0%","1.03","25.4%","56.2%","26.9%","2.090","7.3%","19.6%","0.237","77.8%","0.288","18.3%","56.3%","25.4%","91.8","92.1"
"Taylor Jungmann","25.5","Brewers","9","8","0","21","21","119.1","107","3.77","1.28","3.92","4.10","4.11","8.07","21.4%","3.54","9.4%","0.83","27.4%","46.3%","33.1%","1.400","7.2%","25.9%","0.238","72.8%","0.290","19.5%","53.1%","27.4%","92.0","91.9"
"Jake Arrieta","29.3","Cubs","22","6","0","33","33","229.0","236","1.77","0.86","2.35","2.61","2.75","9.28","27.1%","1.89","5.5%","0.39","22.2%","56.2%","22.8%","2.470","9.3%","13.5%","0.184","80.0%","0.246","22.9%","54.8%","22.2%","94.6","94.4"
"Trevor Bauer","24.4","Indians","11","12","0","31","30","176.0","170","4.55","1.31","4.33","4.28","4.20","8.69","22.9%","4.04","10.6%","1.18","30.2%","39.2%","40.7%","0.960","13.8%","26.9%","0.230","71.6%","0.276","21.4%","48.4%","30.2%","92.8","92.7"
"Robbie Erlin","24.7","Padres","1","2","0","3","3","17.0","10","4.76","1.06","3.25","3.70","3.94","5.29","15.4%","1.06","3.1%","0.53","36.5%","47.1%","27.5%","1.710","14.3%","13.2%","0.258","56.8%","0.294","19.2%","44.2%","36.5%","90.1","90.1"
"Jeremy Hellickson","28.2","Diamondbacks","9","12","0","27","27","146.0","121","4.62","1.33","4.44","4.16","4.14","7.46","19.0%","2.65","6.8%","1.36","34.1%","42.4%","36.5%","1.160","4.2%","32.3%","0.257","71.5%","0.291","15.9%","50.0%","34.1%","90.1","90.1"
"Homer Bailey","29.2","Reds","0","1","0","2","2","11.1","3","5.56","1.76","7.10","5.36","5.65","2.38","5.9%","3.18","7.8%","2.38","38.6%","52.4%","31.0%","1.690","7.7%","23.3%","0.340","82.3%","0.317","13.6%","47.7%","38.6%","91.1","91.0"
"Lance McCullers","21.7","Astros","6","7","0","22","22","125.2","129","3.22","1.19","3.26","3.50","3.57","9.24","24.8%","3.08","8.3%","0.72","28.9%","46.5%","31.8%","1.460","9.3%","22.5%","0.225","75.0%","0.288","21.0%","50.1%","28.9%","94.5","94.2"
"Chad Billingsley","30.9","Phillies","2","3","0","7","7","37.0","15","5.84","1.65","4.81","4.77","5.04","3.65","9.1%","1.95","4.9%","1.22","29.8%","45.3%","31.4%","1.440","7.0%","24.4%","0.340","65.5%","0.353","19.1%","51.1%","29.8%","90.7","91.0"
"Michael Pineda","26.4","Yankees","12","10","0","27","27","160.2","156","4.37","1.23","3.34","2.95","3.09","8.74","23.4%","1.18","3.1%","1.18","29.7%","48.2%","29.9%","1.620","9.1%","20.8%","0.273","68.6%","0.332","17.8%","52.5%","29.7%","92.8","92.5"
"Tim Lincecum","31.0","Giants","7","4","0","15","15","76.1","60","4.13","1.48","4.29","4.64","4.82","7.07","18.0%","4.48","11.4%","0.83","34.6%","44.3%","35.1%","1.260","6.3%","28.8%","0.255","73.9%","0.300","18.4%","47.0%","34.6%","87.2","87.5"
"Charlie Morton","31.6","Pirates","9","9","0","23","23","129.0","96","4.81","1.38","4.19","3.87","3.89","6.70","17.1%","2.86","7.3%","0.91","30.9%","57.3%","21.5%","2.670","9.2%","12.3%","0.269","65.8%","0.309","21.5%","47.6%","30.9%","92.0","92.1"
"Tyler Duffey","24.5","Twins","5","1","0","10","10","58.0","53","3.10","1.31","3.24","3.64","3.83","8.22","21.9%","3.10","8.3%","0.62","24.9%","49.7%","30.9%","1.610","7.8%","23.1%","0.252","79.6%","0.315","15.4%","59.8%","24.9%","90.2","90.5"
"Edinson Volquez","32.0","Royals","13","9","0","34","33","200.1","155","3.55","1.31","3.82","4.26","4.35","6.96","18.2%","3.23","8.5%","0.72","30.4%","46.0%","32.9%","1.400","5.0%","27.9%","0.247","73.1%","0.290","15.9%","53.7%","30.4%","93.7","93.8"
"Jose Fernandez","22.9","Marlins","6","1","0","11","11","64.2","79","2.92","1.16","2.24","2.62","2.77","10.99","29.8%","1.95","5.3%","0.56","29.4%","40.1%","31.1%","1.290","7.7%","23.4%","0.245","78.4%","0.343","18.2%","52.4%","29.4%","95.8","95.9"
"Johnny Cueto","29.4","2 Teams","11","13","0","32","32","212.0","176","3.44","1.13","3.53","3.78","3.81","7.47","20.3%","1.95","5.3%","0.89","28.5%","42.5%","35.6%","1.190","12.2%","23.4%","0.239","73.7%","0.281","19.8%","51.7%","28.5%","92.5","92.2"
"Gio Gonzalez","29.8","Nationals","11","8","0","31","31","175.2","169","3.79","1.42","3.05","3.59","3.77","8.66","22.3%","3.54","9.1%","0.41","28.5%","53.8%","26.6%","2.020","4.4%","22.2%","0.264","72.1%","0.341","18.8%","52.7%","28.5%","92.0","92.2"
"James Shields","33.5","Padres","13","7","0","33","33","202.1","216","3.91","1.33","4.45","3.70","3.73","9.61","25.1%","3.60","9.4%","1.47","31.2%","44.9%","34.4%","1.300","10.2%","24.2%","0.245","79.9%","0.299","17.1%","51.6%","31.2%","91.0","91.1"
"Chris Tillman","27.2","Orioles","11","11","0","31","31","173.0","120","4.99","1.39","4.45","4.58","4.69","6.24","16.2%","3.33","8.6%","1.04","26.5%","43.5%","35.4%","1.230","13.5%","21.9%","0.262","68.2%","0.293","18.9%","54.6%","26.5%","91.5","91.5"
"Rich Hill","35.3","Red Sox","2","1","0","4","4","29.0","36","1.55","0.66","2.27","2.50","2.29","11.17","34.0%","1.55","4.7%","0.62","22.2%","48.4%","35.5%","1.360","27.3%","8.2%","0.141","87.9%","0.197","28.6%","49.2%","22.2%","90.2","90.3"
"Jorge de la Rosa","34.2","Rockies","9","7","0","26","26","149.0","134","4.17","1.36","4.19","3.84","4.10","8.09","21.1%","3.93","10.2%","1.03","32.9%","52.0%","27.3%","1.900","4.3%","23.0%","0.242","72.9%","0.288","17.6%","49.5%","32.9%","91.4","91.4"
"Kevin Gausman","24.5","Orioles","4","7","0","25","17","112.1","103","4.25","1.23","4.10","3.80","3.68","8.25","21.9%","2.32","6.2%","1.36","27.4%","44.7%","38.1%","1.170","11.8%","26.3%","0.248","72.3%","0.288","23.5%","49.1%","27.4%","95.3","95.2"
"Chris Bassitt","26.3","Athletics","1","8","0","18","13","86.0","64","3.56","1.26","3.76","4.50","4.39","6.70","17.7%","3.14","8.3%","0.52","23.6%","44.5%","34.3%","1.300","14.9%","19.4%","0.242","73.6%","0.289","22.1%","54.3%","23.6%","93.1","93.3"
"Andrew Cashner","28.8","Padres","6","16","0","31","31","184.2","165","4.34","1.44","3.85","3.84","4.00","8.04","20.5%","3.22","8.2%","0.93","30.0%","47.4%","29.9%","1.580","9.1%","20.8%","0.273","65.6%","0.330","17.6%","52.4%","30.0%","94.8","94.9"
"Matt Harrison","29.8","Rangers","1","2","0","3","3","16.0","5","6.75","1.56","6.07","5.66","5.98","2.81","7.3%","3.38","8.7%","1.69","36.2%","40.4%","38.6%","1.050","9.1%","29.5%","0.302","62.5%","0.291","20.7%","43.1%","36.2%","86.5","89.5"
"Wei-Yin Chen","29.9","Orioles","11","8","0","31","31","191.1","153","3.34","1.22","4.16","4.01","3.97","7.20","19.3%","1.93","5.2%","1.32","28.2%","40.5%","39.4%","1.030","14.0%","25.4%","0.257","80.5%","0.290","21.9%","49.9%","28.2%","91.4","91.6"
"Matt Harvey","26.3","Mets","13","8","0","29","29","189.1","188","2.71","1.02","3.05","3.24","3.23","8.94","24.9%","1.76","4.9%","0.86","26.7%","46.0%","36.1%","1.270","9.8%","26.3%","0.219","78.7%","0.272","17.2%","56.1%","26.7%","95.9","95.2"
"Chris Archer","26.8","Rays","12","13","0","34","34","212.0","252","3.23","1.14","2.90","3.01","3.08","10.70","29.0%","2.80","7.6%","0.81","32.0%","46.1%","33.9%","1.360","7.7%","26.2%","0.219","73.1%","0.295","18.1%","49.9%","32.0%","95.2","95.0"
"Brett Anderson","27.4","Dodgers","10","9","0","31","31","180.1","116","3.69","1.33","3.94","3.51","3.46","5.79","15.5%","2.30","6.1%","0.90","24.1%","66.3%","18.5%","3.580","1.9%","16.6%","0.276","73.8%","0.310","25.3%","50.7%","24.1%","90.7","91.0"
"R.A. Dickey","40.7","Blue Jays","11","11","0","33","33","214.1","126","3.91","1.19","4.48","4.72","4.76","5.29","14.3%","2.56","6.9%","1.05","23.6%","41.9%","37.2%","1.130","13.8%","23.4%","0.240","73.3%","0.257","19.8%","56.6%","23.6%","81.5","81.4"
"Ricky Nolasco","32.5","Twins","5","2","0","9","8","37.1","35","6.75","1.71","3.51","4.01","4.10","8.44","20.2%","3.38","8.1%","0.72","26.0%","40.7%","31.7%","1.280","10.3%","21.4%","0.316","55.9%","0.392","20.3%","53.7%","26.0%","90.3","90.5"
"James Paxton","26.6","Mariners","3","4","0","13","13","67.0","56","3.90","1.43","4.31","4.35","4.44","7.52","18.9%","3.90","9.8%","1.07","29.7%","48.3%","34.4%","1.400","8.3%","26.1%","0.250","73.1%","0.289","18.4%","51.9%","29.7%","94.2","94.1"
"John Danks","30.2","White Sox","7","15","0","30","30","177.2","124","4.71","1.41","4.49","4.65","4.63","6.28","16.2%","2.84","7.3%","1.22","28.0%","38.2%","40.7%","0.940","10.8%","29.9%","0.275","68.1%","0.305","19.5%","52.5%","28.0%","89.4","89.4"
"Tyson Ross","28.2","Padres","10","12","0","33","33","196.0","212","3.26","1.31","2.98","3.15","3.35","9.73","25.8%","3.86","10.2%","0.41","23.7%","61.5%","19.9%","3.090","9.8%","10.1%","0.235","74.0%","0.320","20.2%","56.1%","23.7%","92.8","92.7"
"John Lackey","36.7","Cardinals","13","10","0","33","33","218.0","175","2.77","1.21","3.57","3.77","3.90","7.22","19.5%","2.19","5.9%","0.87","30.1%","46.0%","33.3%","1.380","11.6%","21.7%","0.251","82.6%","0.295","17.6%","52.3%","30.1%","91.6","91.6"
"Yovani Gallardo","29.3","Rangers","13","11","0","33","33","184.1","121","3.42","1.42","4.00","4.31","4.59","5.91","15.3%","3.32","8.6%","0.73","24.9%","49.3%","28.7%","1.720","8.2%","20.5%","0.267","77.2%","0.303","15.4%","59.7%","24.9%","90.4","90.5"
"Mike Foltynewicz","23.7","Braves","4","6","0","18","15","86.2","77","5.71","1.63","5.05","4.61","4.30","8.00","19.3%","3.01","7.3%","1.77","32.5%","33.3%","43.5%","0.770","8.9%","34.6%","0.306","67.7%","0.349","18.7%","48.8%","32.5%","95.0","95.1"
"Kris Medlen","29.7","Royals","6","2","0","15","8","58.1","40","4.01","1.27","4.13","4.31","4.28","6.17","16.5%","2.78","7.4%","0.93","25.7%","49.7%","33.1%","1.500","10.0%","23.1%","0.251","68.1%","0.282","20.8%","53.6%","25.7%","91.0","90.8"
"Colby Lewis","35.9","Rangers","17","9","0","33","33","204.2","142","4.66","1.24","4.17","4.62","4.43","6.24","16.5%","1.85","4.9%","1.14","32.8%","33.7%","44.2%","0.760","7.9%","36.3%","0.261","65.9%","0.289","13.6%","53.6%","32.8%","88.0","88.2"
"Matt Shoemaker","28.8","Angels","7","10","0","25","24","135.1","116","4.46","1.26","4.59","4.16","3.98","7.71","20.4%","2.33","6.2%","1.60","30.9%","39.2%","42.4%","0.920","9.3%","33.1%","0.255","74.1%","0.285","18.1%","51.0%","30.9%","90.2","90.3"
"Jorge Lopez","22.4","Brewers","1","1","0","2","2","10.0","10","5.40","1.90","2.93","3.82","3.92","9.00","21.7%","4.50","10.9%","0.00","26.7%","56.7%","20.0%","2.830","0.0%","20.0%","0.350","70.0%","0.467","13.3%","60.0%","26.7%","93.5","93.4"
"Tanner Roark","28.7","Nationals","4","7","1","40","12","111.0","70","4.38","1.31","4.70","4.17","4.16","5.68","15.0%","2.11","5.6%","1.38","26.3%","47.8%","30.6%","1.560","7.3%","23.3%","0.273","75.3%","0.292","21.9%","51.8%","26.3%","92.8","92.8"
"David Price","29.8","2 Teams","18","5","0","32","32","220.1","225","2.45","1.08","2.78","3.24","3.27","9.19","25.3%","1.92","5.3%","0.69","27.7%","40.4%","36.4%","1.110","11.0%","25.4%","0.227","78.6%","0.290","17.0%","55.3%","27.7%","94.2","94.0"
"Jerad Eickhoff","25.0","Phillies","3","3","0","8","8","51.0","49","2.65","1.04","3.25","3.60","3.56","8.65","24.1%","2.29","6.4%","0.88","34.0%","37.9%","40.0%","0.950","12.5%","27.5%","0.211","80.4%","0.257","19.9%","46.1%","34.0%","91.0","91.0"
"Matt Garza","31.6","Brewers","6","14","0","26","25","148.2","104","5.63","1.57","4.94","4.50","4.68","6.30","15.6%","3.45","8.6%","1.39","33.0%","45.0%","32.9%","1.370","13.2%","19.7%","0.290","65.6%","0.319","16.7%","50.3%","33.0%","92.7","92.7"
"Nate Karns","27.6","Rays","7","5","0","27","26","147.0","145","3.67","1.28","4.09","3.90","3.90","8.88","23.4%","3.43","9.0%","1.16","34.5%","41.9%","36.5%","1.150","9.4%","27.1%","0.236","78.7%","0.285","19.5%","46.0%","34.5%","91.6","91.6"
"Danny Duffy","26.5","Royals","7","8","1","30","24","136.2","102","4.08","1.39","4.43","4.64","4.63","6.72","17.4%","3.49","9.0%","0.99","29.5%","38.8%","36.5%","1.070","17.8%","18.7%","0.260","75.8%","0.298","18.9%","51.7%","29.5%","93.8","93.6"
"Adam Wainwright","33.8","Cardinals","2","1","0","7","4","28.0","20","1.61","1.04","2.13","3.14","3.45","6.43","18.0%","1.29","3.6%","0.00","21.8%","51.2%","22.6%","2.260","0.0%","22.6%","0.234","75.9%","0.287","13.8%","64.4%","21.8%","89.6","90.5"
"Danny Salazar","25.5","Indians","14","10","0","30","30","185.0","195","3.45","1.13","3.62","3.48","3.39","9.49","25.8%","2.58","7.0%","1.12","28.9%","43.9%","37.4%","1.170","5.9%","31.5%","0.224","74.5%","0.278","17.1%","54.0%","28.9%","94.8","94.9"
"Alfredo Simon","34.1","Tigers","13","12","0","31","31","187.0","117","5.05","1.44","4.77","4.78","4.88","5.63","14.3%","3.27","8.3%","1.16","31.4%","43.6%","34.6%","1.260","11.8%","22.8%","0.270","67.8%","0.294","17.9%","50.7%","31.4%","92.7","92.7"
"Aaron Harang","37.1","Phillies","6","15","0","29","29","172.1","108","4.86","1.39","4.83","4.99","4.87","5.64","14.4%","2.66","6.8%","1.36","28.5%","36.1%","43.7%","0.830","12.1%","31.6%","0.274","69.7%","0.293","16.0%","55.6%","28.5%","89.5","89.0"
"Jon Niese","28.7","Mets","9","10","0","33","29","176.2","113","4.13","1.40","4.41","4.11","4.27","5.76","14.7%","2.80","7.1%","1.02","29.5%","54.5%","24.7%","2.210","5.0%","19.7%","0.272","71.5%","0.300","19.2%","51.3%","29.5%","89.1","89.2"
"Matt Cain","30.7","Giants","2","4","0","13","11","60.2","41","5.79","1.50","5.54","4.94","4.78","6.08","15.1%","2.97","7.4%","1.78","36.4%","35.8%","40.3%","0.890","12.3%","28.0%","0.287","71.6%","0.304","17.5%","46.1%","36.4%","90.7","91.0"
"Jordan Zimmermann","29.1","Nationals","13","10","0","33","33","201.2","164","3.66","1.20","3.75","3.82","3.83","7.32","19.7%","1.74","4.7%","1.07","29.2%","42.0%","36.2%","1.160","12.3%","23.9%","0.260","74.5%","0.302","20.2%","50.6%","29.2%","93.0","93.0"
"Cole Hamels","31.5","2 Teams","13","8","0","32","32","212.1","215","3.65","1.19","3.47","3.40","3.45","9.11","24.4%","2.63","7.1%","0.93","27.0%","47.7%","31.4%","1.520","12.0%","19.4%","0.235","75.3%","0.294","21.6%","51.4%","27.0%","92.6","92.1"
"Jose Quintana","26.4","White Sox","9","10","0","32","32","206.1","177","3.36","1.27","3.18","3.51","3.62","7.72","20.5%","1.92","5.1%","0.70","27.3%","47.1%","29.7%","1.580","6.4%","23.3%","0.269","76.3%","0.327","16.7%","55.9%","27.3%","91.6","91.3"
"Chi Chi Gonzalez","23.5","Rangers","4","6","0","14","10","67.0","30","3.90","1.21","4.97","5.26","5.59","4.03","10.7%","4.30","11.4%","0.81","28.4%","48.6%","31.1%","1.560","3.0%","28.1%","0.200","67.5%","0.206","15.8%","55.8%","28.4%","91.4","91.6"
"Max Scherzer","30.9","Nationals","14","12","0","33","33","228.2","276","2.79","0.92","2.77","2.88","2.63","10.86","30.7%","1.34","3.8%","1.06","27.7%","36.0%","45.4%","0.790","12.9%","32.5%","0.205","79.6%","0.268","20.9%","51.4%","27.7%","94.2","94.1"
"Chris Sale","26.3","White Sox","13","11","0","31","31","208.2","274","3.41","1.09","2.73","2.60","2.52","11.82","32.1%","1.81","4.9%","0.99","25.3%","42.6%","35.3%","1.210","9.8%","25.5%","0.232","73.2%","0.323","21.0%","53.7%","25.3%","94.5","89.9"
"Gerrit Cole","24.8","Pirates","19","8","0","32","32","208.0","202","2.60","1.09","2.66","3.16","3.23","8.74","24.3%","1.90","5.3%","0.48","29.5%","48.0%","29.6%","1.620","6.0%","23.6%","0.235","74.9%","0.304","20.0%","50.5%","29.5%","95.6","95.5"
"Williams Perez","24.1","Braves","7","6","1","23","20","116.2","73","4.78","1.55","4.87","4.79","4.87","5.63","14.2%","3.93","9.9%","1.00","29.4%","50.9%","28.8%","1.770","3.7%","25.1%","0.286","72.2%","0.318","13.9%","56.7%","29.4%","90.6","91.8"
"Kyle Kendrick","30.8","Rockies","7","13","0","27","27","142.1","80","6.32","1.52","6.12","5.09","5.05","5.06","12.7%","2.85","7.2%","2.09","34.6%","38.8%","39.2%","0.990","6.8%","32.4%","0.298","68.6%","0.300","13.7%","51.7%","34.6%","89.0",
